AAR35877.1	k127_23631823_6	42.325	456	213	16	1	432	1	430	3.84e-96	298
AAR35877.1	k127_2849356_3	35.000	440	198	16	1	432	1	360	4.99e-61	205
AAR35877.1	k127_5625337_71	33.180	434	191	15	5	432	3	343	8.88e-53	183
AAR35877.1	k127_5625337_39	33.410	434	190	15	5	432	1	341	9.75e-53	183
AAR35877.1	k127_5625337_72	30.569	422	201	13	14	432	9	341	9.33e-38	143
AAR35877.1	k127_5459267_4	30.118	425	197	15	15	432	13	344	2.21e-36	140
AAR35877.1	k127_2849356_2	29.176	425	205	17	9	429	2	334	8.79e-33	129
AAR35877.1	k127_13028018_1	35.294	272	117	14	165	432	1	217	8.37e-29	116
AAR35877.1	k127_5625337_47	28.641	412	187	15	27	429	22	335	2.83e-28	117
AAN54831.1	k127_24293248_49	21.294	742	413	31	42	669	61	745	1.27e-16	87.4
AAN54831.1	k127_3712058_3	24.309	362	219	13	43	366	102	446	3.83e-15	81.6
AAN54831.1	k127_13681359_26	23.651	723	381	38	42	668	52	699	1.32e-14	80.9
AAN54831.1	k127_3204890_7	26.449	276	152	13	76	310	113	378	3.31e-14	79.7
AAN54831.1	k127_16242065_1	23.826	596	334	32	24	545	76	625	4.76e-12	72.8
AAN54831.1	k127_12407605_2	22.206	680	374	31	86	659	120	750	8.73e-09	62.4
WP_010943369.1	k127_6983032_18	29.014	355	173	14	368	703	411	705	2.14e-26	118
WP_010943369.1	k127_6983032_18	30.169	295	131	14	469	729	149	402	3.79e-15	83.2
WP_010943369.1	k127_18714249_33	26.496	351	161	15	412	702	34	347	1.33e-18	91.7
WP_010943369.1	k127_6817189_1	28.626	262	110	12	480	702	1	224	6.96e-17	84.0
WP_010943369.1	k127_5785405_6	25.301	415	209	16	326	705	379	727	2.24e-15	84.0
WP_010943369.1	k127_5785405_6	25.385	390	211	20	362	728	86	418	1.30e-11	71.6
WP_010943369.1	k127_9378059_1	26.790	377	164	18	366	701	78	383	5.74e-15	81.3
